岗位名称,薪水,学历要求,工作经验要求,招聘详细页url,是否全职,公司名,公司类型,公司规模等,职位信息
Python开发工程师,8K-10K,大专,1-3年,https://jobs.zhaopin.com/CC390266914J00200614204.htm,全职,超音速(厦门)传媒科技有限公司,民营,20-99人,None
python架构师,8K-10K,本科,1-3年,https://jobs.zhaopin.com/CC188176919J00321249604.htm,全职,厦门强本科技有限公司,民营,20人以下,None
python讲师,6K-8K,本科,1-3年,https://jobs.zhaopin.com/CC644986126J00088186705.htm,全职,厦门布塔信息技术股份有限公司,股份制企业,20-99人,None
python开发工程师,5K-10K,本科,3-5年,https://jobs.zhaopin.com/CZ463153410J00293003006.htm,全职,厦门傲珂尼电子科技有限公司,民营,20-99人,None
python全栈工程师,15K-20K,本科,5-10年,https://jobs.zhaopin.com/CC138128967J00383082301.htm,全职,厦门雅迅网络股份有限公司,国企,500-999人,None
Python开发（实习生）+双休,3K-5K,大专,不限,https://jobs.zhaopin.com/282229089250144.htm,全职,厦门匹夫有道信息技术有限公司,民营,20-99人,None
python全栈工程师,6K-12K,本科,3-5年,https://jobs.zhaopin.com/CC449356331J00205167402.htm,全职,硕橙(厦门)科技有限公司,民营,20-99人,"职位描述岗位职责：1.    负责内部系统设计、程序开发；2.    根据需求制定技术方案，项目计划；3.    独立分析、解决开发过程中遇到的各种问题。任职要求：1.    统招本科及以上学历,3年以上python开发经验；2.    熟练掌握Django/Tornado/Flask等至少一种框架，熟悉 TCP/IP、HTTP/HTTPS 等协议规范；3.    熟悉Linux操作和命令、会Shell ；4.    具有良好的代码习惯和debug能力5.    熟练使用MySQL、Redis、MongoDB、RabbitMQ 等第三方组件；6.    熟练使用 Git/svn 版本管理工具，上传，更新，回滚等相关操作。7.    具有良好的沟通、团队合作精神、优秀的分析问题和解决问题的能力；8.    有深度学习/神经网络开发经验者优先9.    有团队/小组管理经验者优先，有中大型互联网公司工作经历者优先。"
编程老师/Python/JAVA/上市,4K-6K,大专,不限,https://jobs.zhaopin.com/CC659496830J00310365504.htm,全职,厦门童程童美科技有限公司,外商独资,10000人以上,None
python工程师,7K-10K,本科,1-3年,https://jobs.zhaopin.com/[iban].htm,全职,硕橙(厦门)科技有限公司,民营,20-99人,None
python开发工程师,8K-12K,大专,1-3年,https://jobs.zhaopin.com/CZ227023580J00300973107.htm,全职,深圳新宇智慧科技有限公司,民营,100-499人,None
Python工程师,8K-10K,大专,1-3年,https://jobs.zhaopin.com/CC238749137J00450496401.htm,全职,深圳市凹凸微科科技有限公司,民营,100-499人,None
Python工程师,8K-16K,大专,3-5年,https://jobs.zhaopin.com/572391823250039.htm,全职,成都天用唯勤科技股份有限公司厦门分公司,股份制企业,1000-9999人,None
Python后台开发工程师-脉合项目,10K-20K,大专,1-3年,https://jobs.zhaopin.com/CC254438437J00286872904.htm,全职,骑记(厦门)科技有限公司,合资,20-99人,职位描述岗位职责：1、参与物联网云平台的架构设计实现；2、参与物联网后台管理系统的功能实现；3、参与docker和k8s等devops运维工作；4、根据项目任务计划完成软件高质量编码和测试工作；5、负责项目重点、难点的技术攻关，性能调优，持续重构与优化代码；6、分析并解决开发过程中的问题，提升后台服务器的性能质量；7、按时完成上级主管分配的工作内容.任职要求：1、具备扎实的python语言功底，熟练掌握后端技能，具有3年以上的Python后台开发经验；2、至少精通一个后台开发框架：tornado、gevent、django、flask；3、可熟练开发api接口，熟悉restful接口开发标准，对其有一定的自我见解；4、熟练使用mysql、redis等数据库；5、具备较强的学习能力及团队意识，能承受较大工作压力；6、熟悉开发环境及部署环境，熟悉CI/CD流程，熟悉自动化，会利用工具提升效率，有良好的代码习惯，有docker、heroku、ansible、k8s经验者优先.
python开发工程师,6K-9K,本科,1-3年,https://jobs.zhaopin.com/CC514959788J00391039503.htm,全职,厦门中控智慧信息技术有限公司,民营,100-499人,None
少儿Python/C++/明星上市/高薪,8K-15K,大专,不限,https://jobs.zhaopin.com/CC659496830J00314840904.htm,全职,厦门童程童美科技有限公司,外商独资,10000人以上,None
python爬虫工程师,9K-12K,大专,3-5年,https://jobs.zhaopin.com/CC854949870J00318363104.htm,全职,厦门开门见山网络科技有限公司,民营,不限,None
Python开发工程师（安全方向）,15K-25K,本科,3-5年,https://jobs.zhaopin.com/CC448084536J00124324813.htm,全职,网宿科技,上市公司,1000-9999人,None
"对日软件开发(SAP,IOS,Python)",12K-24K,本科,3-5年,https://jobs.zhaopin.com/CC645926286J00260829005.htm,全职,比自特株式会社,外商独资,20-99人,None
【厦门】Python后台开发工程师 10K-25K,15K-20K,学历不限,3-5年,https://jobs.zhaopin.com/CC658772525J00422662605.htm,全职,厦门市游乐米网络科技有限公司,股份制企业,20-99人,None
python工程师,7K-14K,本科,3-5年,https://jobs.zhaopin.com/CZ312677280J00383268601.htm,全职,睿视智觉(厦门)科技有限公司,民营,20-99人,None
Java+人工智能开发实习生（Python）,3.5K-4.8K,大专,不限,https://jobs.zhaopin.com/CZ481916480J00063006204.htm,校园,厦门市花泽信息技术有限公司,民营,100-499人,None
java中级开发人员,8K-15K,本科,1-3年,https://jobs.zhaopin.com/CC866580550J00278266708.htm,全职,厦门升迅信息科技有限公司,民营,20人以下,None
软件研发工程师,6K-10K,大专,3-5年,https://jobs.zhaopin.com/233705719250041.htm,全职,泰瑞通(厦门)电子有限公司,合资,20-99人,None
数据分析师,8K-15K,本科,3-5年,https://jobs.zhaopin.com/CC668589122J00455126601.htm,全职,品尚电子商务有限公司,股份制企业,20-99人,None
运维工程师,8K-10K,本科,不限,https://jobs.zhaopin.com/135402583252859.htm,全职,厦门市中资源网络服务有限公司,民营,100-499人,None
运维工程师,8K-11K,本科,1-3年,https://jobs.zhaopin.com/CC630210131J00324435406.htm,全职,厦门万物云联网络科技有限公司,民营,20-99人,None
运维主管\信息主管,10K-15K,大专,3-5年,https://jobs.zhaopin.com/CC573318829J00402416203.htm,全职,厦门智如汇教育科技有限公司,民营,20-99人,None
数据分析主管/经理,8K-12K,本科,5-10年,https://jobs.zhaopin.com/CC667769822J00331656207.htm,全职,好慷(厦门)信息技术有限公司,民营,10000人以上,None
感知决策控制算法工程师(创业合伙人),8K-15K,本科,1-3年,https://jobs.zhaopin.com/CC614918637J00279151008.htm,全职,无厨(厦门)科技有限公司,民营,20人以下,None
Web前端高级开发工程师,8K-16K,学历不限,不限,https://jobs.zhaopin.com/345638912250106.htm,全职,厦门日华科技股份有限公司,股份制企业,100-499人,None
JAVA开发工程师,5K-8K,本科,1-3年,https://jobs.zhaopin.com/CZ463153410J00098108006.htm,全职,厦门傲珂尼电子科技有限公司,民营,20-99人,None
测试开发工程师（2020届校招）,6K-12K,本科,无经验,https://jobs.zhaopin.com/CC144849732J00324878806.htm,校园,厦门立林科技有限公司,民营,1000-9999人,None
市场分析师,6K-9K,本科,3-5年,https://jobs.zhaopin.com/CC815413650J00319597106.htm,全职,厦门贝壳闹海房地产经纪有限公司,民营,10000人以上,None
AI算法工程师,7K-12K,硕士,无经验,https://jobs.zhaopin.com/CC144849732J00324873406.htm,校园,厦门立林科技有限公司,民营,1000-9999人,None
气象算法工程师,5K-10K,硕士,1-3年,https://jobs.zhaopin.com/CZ463153410J00092578906.htm,全职,厦门傲珂尼电子科技有限公司,民营,20-99人,None
java工程师,薪资面议,本科,3-5年,https://jobs.zhaopin.com/CC508620126J00430575205.htm,全职,中软国际科技服务有限公司,上市公司,10000人以上,None
（T4-T6）测试工程师,10K-20K,本科,3-5年,https://jobs.zhaopin.com/CC374934587J00187108311.htm,全职,神州优车股份有限公司,民营,1000-9999人,None
区块链研发工程师,30K-60K,本科,1-3年,https://jobs.zhaopin.com/CC516670238J00318377608.htm,全职,厦门宁水投资管理有限公司,民营,20人以下,None
大数据开发工程师,3K-5K,本科,1年以下,https://jobs.zhaopin.com/CZ463153410J00091751906.htm,实习,厦门傲珂尼电子科技有限公司,民营,20-99人,None
算法工程师,22K-35K,硕士,3-5年,https://jobs.zhaopin.com/CC374934587J00187099611.htm,全职,神州优车股份有限公司,民营,1000-9999人,None
需求分析师,10K-15K,本科,3-5年,https://jobs.zhaopin.com/CC351115612J00119950211.htm,全职,北京卡洛其咨询有限公司,股份制企业,1000-9999人,None
数据库工程师-DBA,18K-26K,本科,5-10年,https://jobs.zhaopin.com/CC374934587J00187104811.htm,全职,神州优车股份有限公司,民营,1000-9999人,None
总行信息科技稽核岗,15K-20K,本科,1-3年,https://jobs.zhaopin.com/CC000342910J00317199904.htm,全职,厦门国际银行股份有限公司,股份制企业,1000-9999人,None
数据库工程师（厦门),7K-14K,大专,不限,https://jobs.zhaopin.com/CC120564559J00178106808.htm,全职,深圳市长亮科技股份有限公司,上市公司,1000-9999人,None
高级容器云开发工程师/容器技术专家,18K-30K,本科,3-5年,https://jobs.zhaopin.com/CC374934587J00163275511.htm,全职,神州优车股份有限公司,民营,1000-9999人,None
系统诊断工程师,15K-20K,本科,5-10年,https://jobs.zhaopin.com/CC120143601J00194434813.htm,全职,浪潮集团有限公司,国企,10000人以上,None
总行网络金融部——数据分析岗,15K-20K,本科,5-10年,https://jobs.zhaopin.com/138493587252223.htm,全职,厦门银行股份有限公司,股份制企业,1000-9999人,None
云计算网络研发工程师/SDN研发工程师,20K-35K,学历不限,不限,https://jobs.zhaopin.com/CC374934587J00162464611.htm,全职,神州优车股份有限公司,民营,1000-9999人,None
java,薪资面议,本科,3-5年,https://jobs.zhaopin.com/CC508620126J00430689605.htm,全职,中软国际科技服务有限公司,上市公司,10000人以上,None
运维架构师,22K-30K,本科,5-10年,https://jobs.zhaopin.com/CC374934587J00187102811.htm,全职,神州优车股份有限公司,民营,1000-9999人,None
服务端研发工程师 - 视频业务,15K-30K,本科,1-3年,https://jobs.zhaopin.com/CC469217519J00197921311.htm,全职,北京字节跳动科技有限公司,民营,10000人以上,None
高级测试工程师(J10725),10K-15K,本科,3-5年,https://jobs.zhaopin.com/CC633142422J00359625803.htm,全职,朗新科技股份有限公司,合资,1000-9999人,None
测试工程师,5.5K-8K,大专,不限,https://jobs.zhaopin.com/413814238256892.htm,全职,上海怡胜信息科技有限公司,民营,100-499人,None
高级测试工程师,15K-20K,本科,5-10年,https://jobs.zhaopin.com/CC568442780J00378936707.htm,全职,厦门趣店科技有限公司,上市公司,1000-9999人,None
高级前端开发工程师(J10795),12K-18K,本科,5-10年,https://jobs.zhaopin.com/CC633142422J00373124703.htm,全职,朗新科技股份有限公司,合资,1000-9999人,None
测试工程师,5.5K-8K,大专,不限,https://jobs.zhaopin.com/562244523358398.htm,全职,上海怡科信息科技有限公司,民营,500-999人,None
技术美术,15K-20K,本科,不限,https://jobs.zhaopin.com/CC538197428J00239880007.htm,全职,厦门真有趣信息科技有限公司,民营,100-499人,None
绑定设置师（厦门）,5K-10K,大专,3-5年,https://jobs.zhaopin.com/CC469966185J00219301803.htm,全职,华强方特(厦门)电影有限公司,民营,1000-9999人,None
数据仓库开发工程师,20K-30K,本科,5-10年,https://jobs.zhaopin.com/CC120471598J00331626608.htm,全职,安踏体育用品集团有限公司,股份制企业,10000人以上,None
Java架构师,15K-30K,本科,5-10年,https://jobs.zhaopin.com/CC273299131J00172950002.htm,全职,厦门渊亭信息科技有限公司,民营,20-99人,None
高级运维工程师,14K-28K,本科,3-5年,https://jobs.zhaopin.com/CC568442780J00357316007.htm,全职,厦门趣店科技有限公司,上市公司,1000-9999人,None
Houdini 技术美术,15K-30K,本科,不限,https://jobs.zhaopin.com/CC538197428J00239878807.htm,全职,厦门真有趣信息科技有限公司,民营,100-499人,None
高级前端开发工程师,15K-20K,本科,5-10年,https://jobs.zhaopin.com/[iban].htm,全职,深圳市笨鸟社交科技有限公司,民营,100-499人,None
【厦门】中高级测试工程师,10K-20K,本科,5-10年,https://jobs.zhaopin.com/CC160186813J00330788502.htm,全职,厦门亿力吉奥信息科技有限公司,国企,500-999人,None
地产数据分析专员 厦门分公司,6K-8K,大专,不限,https://jobs.zhaopin.com/CC469994888J00327508001.htm,全职,福州咸鱼科技有限公司,民营,100-499人,None
技术总（CTO，有股权）,15K-30K,本科,1-3年,https://jobs.zhaopin.com/CC469994888J00414601101.htm,全职,福州咸鱼科技有限公司,民营,100-499人,None
算法工程师（c++方向）,15K-25K,硕士,3-5年,https://jobs.zhaopin.com/[iban].htm,全职,西人马(厦门)科技有限公司,民营,100-499人,None
算法工程师（图像算法）,15K-25K,硕士,1-3年,https://jobs.zhaopin.com/CC309817935J00209723002.htm,全职,西人马(厦门)科技有限公司,民营,100-499人,None
java开发工程师,10K-15K,大专,1-3年,https://jobs.zhaopin.com/CC493150925J00144111710.htm,全职,北京汉克时代科技有限公司,民营,1000-9999人,None
安全研究员（渗透测试方向）,8K-10K,大专,1-3年,https://jobs.zhaopin.com/CC150314414J00196865302.htm,全职,厦门市美亚柏科信息股份有限公司,上市公司,1000-9999人,None
java工程师,6K-10K,大专,3-5年,https://jobs.zhaopin.com/CC120564559J00332634308.htm,全职,深圳市长亮科技股份有限公司,上市公司,1000-9999人,None
BASIS/数据库/DBA工程师,6K-12K,大专,不限,https://jobs.zhaopin.com/CC650178927J00185772905.htm,全职,鸿星尔克(厦门)实业有限公司,民营,10000人以上,None
高级数据平台工程师,15K-30K,本科,3-5年,https://jobs.zhaopin.com/CC568442780J00341560307.htm,全职,厦门趣店科技有限公司,上市公司,1000-9999人,None
web全栈开发工程师,10K-16K,大专,3-5年,https://jobs.zhaopin.com/CC538197428J00251292607.htm,全职,厦门真有趣信息科技有限公司,民营,100-499人,None
风控策略工程师,20K-40K,本科,3-5年,https://jobs.zhaopin.com/CC568442780J00357321507.htm,全职,厦门趣店科技有限公司,上市公司,1000-9999人,None
C++研发工程师（界面方向）,10K-15K,本科,1-3年,https://jobs.zhaopin.com/CC150314414J00330151602.htm,全职,厦门市美亚柏科信息股份有限公司,上市公司,1000-9999人,None
大数据开发工程师,10K-15K,本科,3-5年,https://jobs.zhaopin.com/CC120564559J00330504108.htm,全职,深圳市长亮科技股份有限公司,上市公司,1000-9999人,None
运维工程师,6K-8K,大专,不限,https://jobs.zhaopin.com/150314414251544.htm,全职,厦门市美亚柏科信息股份有限公司,上市公司,1000-9999人,None
c++研发工程师,10K-15K,本科,1-3年,https://jobs.zhaopin.com/CC150314414J00330186202.htm,全职,厦门市美亚柏科信息股份有限公司,上市公司,1000-9999人,None
java工程师,10K-18K,大专,3-5年,https://jobs.zhaopin.com/CC000544466J00179156809.htm,全职,软通动力信息技术(集团)有限公司,上市公司,10000人以上,None
中高级算法工程师,8K-15K,本科,3-5年,https://jobs.zhaopin.com/[iban].htm,全职,北京卡洛其咨询有限公司,股份制企业,1000-9999人,None
数据处理工程师,4K-5K,大专,不限,https://jobs.zhaopin.com/CC000393785J00108892412.htm,全职,新奥特(北京)视频技术有限公司,外商独资,1000-9999人,None
数据挖掘工程师,8K-16K,本科,1-3年,https://jobs.zhaopin.com/CC538197428J00334628507.htm,全职,厦门真有趣信息科技有限公司,民营,100-499人,None
图像算法工程师OpenCV,12K-20K,本科,不限,https://jobs.zhaopin.com/CC000393785J00125172612.htm,全职,新奥特(北京)视频技术有限公司,外商独资,1000-9999人,None
数据挖掘工程师,15K-30K,本科,不限,https://jobs.zhaopin.com/CC369291781J00230675803.htm,全职,厦门欢乐逛科技股份有限公司,民营,100-499人,None
后端开发工程师,10K-18K,本科,1-3年,https://jobs.zhaopin.com/CC309817935J00164845702.htm,全职,西人马(厦门)科技有限公司,民营,100-499人,None
反欺诈运营分析工程师,20K-40K,本科,3-5年,https://jobs.zhaopin.com/CC568442780J00357320207.htm,全职,厦门趣店科技有限公司,上市公司,1000-9999人,None
高级大数据开发工程师·(J10492),10K-20K,本科,5-10年,https://jobs.zhaopin.com/CC271630986J00174512213.htm,全职,北京明略软件系统有限公司,民营,100-499人,None
研发工程师（校招）,10K-15K,本科,无经验,https://jobs.zhaopin.com/CC568442780J00370039007.htm,校园,厦门趣店科技有限公司,上市公司,1000-9999人,None
数据产品经理,18K-36K,本科,3-5年,https://jobs.zhaopin.com/CC568442780J00369103107.htm,全职,厦门趣店科技有限公司,上市公司,1000-9999人,None
